Country,Adults (Thousands),Mean Wealth per Adult,Median Wealth per Adult,"Under 10,000","10,000-100,000","100,000-1 Million",Over 1 Million,Total,Gini,Year
France,"47,397","255,156","66,521","NA","NA","NA","NA",100,75.8,2010
Germany,"66,842","164,561","59,077","NA","NA","NA","NA",100,68.4,2010
Greece,"9,039","99,413","42,576","NA","NA","NA","NA",100,66.4,2010
Hungary,"7,906","26,612","12,140","NA","NA","NA","NA",100,65.3,2010
Iceland,239,"207,666","95,026","NA","NA","NA","NA",100,62.9,2010
Ireland,"3,353","151,196","90,025","NA","NA","NA","NA",100,58.9,2010
Italy,"48,679","226,423","115,182","NA","NA","NA","NA",100,62.6,2010
Latvia,"1,797","10,844","4,208","NA","NA","NA","NA",100,69.2,2010
Lithuania,"2,551","16,017","6,423","NA","NA","NA","NA",100,68.5,2010
Luxembourg,375,"234,972","111,631","NA","NA","NA","NA",100,62.6,2010
Netherlands,"12,698","148,856","68,522","NA","NA","NA","NA",100,64.3,2010
Norway,"3,616","326,530","157,239","NA","NA","NA","NA",100,66.2,2010
Poland,"29,970","28,620","12,127","NA","NA","NA","NA",100,66.8,2010
Portugal,"8,540","86,133","33,380","NA","NA","NA","NA",100,68.7,2010
Slovak Republic,"4,230","21,365","8,057","NA","NA","NA","NA",100,69.5,2010
Slovenia,"1,640","60,048","24,853","NA","NA","NA","NA",100,68.1,2010
Spain,"36,344","101,799","67,611","NA","NA","NA","NA",100,56.5,2010
Sweden,"7,136","243,506","29,211","NA","NA","NA","NA",100,85.3,2010
Switzerland,"5,987","372,692","41,547","NA","NA","NA","NA",100,88.1,2010
United Kingdom,"47,188","229,940","78,765","NA","NA","NA","NA",100,71.7,2010
Australia,"16,001","320,909","124,234","NA","NA","NA","NA",100,72.7,2010
Israel,"4,701","122,904","34,413","NA","NA","NA","NA",100,77.5,2010
Japan,"104,202","201,387","102,946","NA","NA","NA","NA",100,60.7,2010
New Zealand,"3,114","170,736","61,971","NA","NA","NA","NA",100,75.4,2010
Turkey,"48,912","24,576","9,068","NA","NA","NA","NA",100,70.4,2010
Chile,"11,832","25,122","12,350","NA","NA","NA","NA",100,64.7,2010
Colombia,"28,618","17,994","3,988","NA","NA","NA","NA",100,79.5,2010
Mexico,"69,288","25,399","6,524","NA","NA","NA","NA",100,78,2010
